GDB	Objective_Value
plough	plough
tractor	tractor
tractorSmall	tractorSmall
chiselPlough	chiselPlough
sowMachine	sowMachine
directSowMachine	directSowMachine
seedBedCombi	seedBedCombi
circHarrow	circHarrow
springTineHarrow	springTineHarrow
fingerHarrow	fingerHarrow
combine	combine
cuttingUnitCere	cuttingUnitCere
cuttingAddRape	cuttingAddRape
cuttingUnitMaiz	cuttingUnitMaiz
rotaryHarrow	rotaryHarrow
mulcher	mulcher
potatoPlanter	potatoPlanter
potatoLifter	potatoLifter
hoe	hoe
ridger	ridger
haulmCutter	haulmCutter
forkLiftTruck	forkLiftTruck
threeWayTippingTrailer	threeWayTippingTrailer
Sprayer	Sprayer
singleSeeder	singleSeeder
beetHarvester	beetHarvester
fertSpreaderSmall	fertSpreaderSmall
fertSpreaderLarge	fertSpreaderLarge
cornHeader	cornHeader
mowerConditioner	mowerConditioner
grasReseedingUnit	grasReseedingUnit
rotaryTedder	rotaryTedder
rake	rake
roller	roller
balePressHay	balePressHay
manbarrel	manbarrel
draghose	draghose
injector	injector
trailingshoe	trailingshoe
solidManDist	solidManDist
frontLoader	frontLoader
siloBlockCutter	siloBlockCutter
shearGrab	shearGrab
dungGrab	dungGrab
fodderMixingVeh8	fodderMixingVeh8
fodderMixingVeh10	fodderMixingVeh10
fodderMixingVeh16	fodderMixingVeh16
potaStore500t	potaStore500t
bunkerSilo450	bunkerSilo450
bunkerSilo900	bunkerSilo900
bunkerSilo1620	bunkerSilo1620
bunkerSilo2640	bunkerSilo2640
bunkerSilo3630	bunkerSilo3630
bunkerSilo4620	bunkerSilo4620
bunkerSilo8580	bunkerSilo8580
bunkerSilo11870	bunkerSilo11870
bunkerSilo26550	bunkerSilo26550
HIREDLAB	HIREDLAB
OFFFARMLAB	OFFFARMLAB
ST_BORROW_CAP	ST_BORROW_CAP
EC_INTEREST	EC_INTEREST
V_HIRED_LABOUR	V_HIRED_LABOUR
V_OFF_FARM_LAB	V_OFF_FARM_LAB
AGRI_SERVICES	AGRI_SERVICES
WinterWheat	
WinterWheat_QuantityDefault_normal	WinterWheat_Default
WinterWheat_QuantityDefault_f90p	WinterWheat_Default_f90p
WinterWheat_QuantityDefault_f80p	WinterWheat_Default_f80p
WinterWheat_QuantityDefault_f70p	WinterWheat_Default_f70p
WinterWheat_QuantityDefault_f60p	WinterWheat_Default_f60p
WinterWheat_QuantityRedZone_normal	WinterWheat_RedZone
WinterWheat_QuantityRedZone_f90p	WinterWheat_RedZone_f90p
WinterWheat_QuantityRedZone_f80p	WinterWheat_RedZone_f80p
WinterWheat_QuantityRedZone_f70p	WinterWheat_RedZone_f70p
WinterWheat_QuantityRedZone_f60p	WinterWheat_RedZone_f60p
WinterRye	
WinterRye_QuantityDefault_normal	WinterRye_Default
WinterRye_QuantityDefault_f90p	WinterRye_Default_f90p
WinterRye_QuantityDefault_f80p	WinterRye_Default_f80p
WinterRye_QuantityDefault_f70p	WinterRye_Default_f70p
WinterRye_QuantityDefault_f60p	WinterRye_Default_f60p
WinterRye_QuantityRedZone_normal	WinterRye_RedZone
WinterRye_QuantityRedZone_f90p	WinterRye_RedZone_f90p
WinterRye_QuantityRedZone_f80p	WinterRye_RedZone_f80p
WinterRye_QuantityRedZone_f70p	WinterRye_RedZone_f70p
WinterRye_QuantityRedZone_f60p	WinterRye_RedZone_f60p
SummerCere	
SummerCere_QuantityDefault_normal	SummerCere_Default
SummerCere_QuantityDefault_f90p	SummerCere_Default_f90p
SummerCere_QuantityDefault_f80p	SummerCere_Default_f80p
SummerCere_QuantityDefault_f70p	SummerCere_Default_f70p
SummerCere_QuantityDefault_f60p	SummerCere_Default_f60p
SummerCere_QuantityRedZone_normal	SummerCere_RedZone
SummerCere_QuantityRedZone_f90p	SummerCere_RedZone_f90p
SummerCere_QuantityRedZone_f80p	SummerCere_RedZone_f80p
SummerCere_QuantityRedZone_f70p	SummerCere_RedZone_f70p
SummerCere_QuantityRedZone_f60p	SummerCere_RedZone_f60p
WinterRape	
WinterRape_QuantityDefault_normal	WinterRape_Default
WinterRape_QuantityDefault_f90p	WinterRape_Default_f90p
WinterRape_QuantityDefault_f80p	WinterRape_Default_f80p
WinterRape_QuantityDefault_f70p	WinterRape_Default_f70p
WinterRape_QuantityDefault_f60p	WinterRape_Default_f60p
WinterRape_QuantityRedZone_normal	WinterRape_RedZone
WinterRape_QuantityRedZone_f90p	WinterRape_RedZone_f90p
WinterRape_QuantityRedZone_f80p	WinterRape_RedZone_f80p
WinterRape_QuantityRedZone_f70p	WinterRape_RedZone_f70p
WinterRape_QuantityRedZone_f60p	WinterRape_RedZone_f60p
SummerPeas	
Summerpeas_QuantityDefault_normal	SummerPeas_Default
Summerpeas_QuantityDefault_f90p	SummerPeas_Default_f90p
Summerpeas_QuantityDefault_f80p	SummerPeas_Default_f80p
Summerpeas_QuantityDefault_f70p	SummerPeas_Default_f70p
Summerpeas_QuantityDefault_f60p	SummerPeas_Default_f60p
Summerpeas_QuantityRedZone_normal	SummerPeas_RedZone
Summerpeas_QuantityRedZone_f90p	SummerPeas_RedZone_f90p
Summerpeas_QuantityRedZone_f80p	SummerPeas_RedZone_f80p
Summerpeas_QuantityRedZone_f70p	SummerPeas_RedZone_f70p
Summerpeas_QuantityRedZone_f60p	SummerPeas_RedZone_f60p
SugarBeet	
Sugarbeet_QuantityDefault_normal	SugarBeet_Default
Sugarbeet_QuantityDefault_f90p	SugarBeet_Default_f90p
Sugarbeet_QuantityDefault_f80p	SugarBeet_Default_f80p
Sugarbeet_QuantityDefault_f70p	SugarBeet_Default_f70p
Sugarbeet_QuantityDefault_f60p	SugarBeet_Default_f60p
Sugarbeet_QuantityRedZone_normal	SugarBeet_RedZone
Sugarbeet_QuantityRedZone_f90p	SugarBeet_RedZone_f90p
Sugarbeet_QuantityRedZone_f80p	SugarBeet_RedZone_f80p
Sugarbeet_QuantityRedZone_f70p	SugarBeet_RedZone_f70p
Sugarbeet_QuantityRedZone_f60p	SugarBeet_RedZone_f60p
WinterBarley	
WinterBarley_QuantityDefault_normal	WinterBarley_Default
WinterBarley_QuantityDefault_f90p	WinterBarley_Default_f90p
WinterBarley_QuantityDefault_f80p	WinterBarley_Default_f80p
WinterBarley_QuantityDefault_f70p	WinterBarley_Default_f70p
WinterBarley_QuantityDefault_f60p	WinterBarley_Default_f60p
WinterBarley_QuantityRedZone_normal	WinterBarley_RedZone
WinterBarley_QuantityRedZone_f90p	WinterBarley_RedZone_f90p
WinterBarley_QuantityRedZone_f80p	WinterBarley_RedZone_f80p
WinterBarley_QuantityRedZone_f70p	WinterBarley_RedZone_f70p
WinterBarley_QuantityRedZone_f60p	WinterBarley_RedZone_f60p
SummerTriticale	
SummerTriticale_QuantityDefault_normal	SummerTriticale_Default
SummerTriticale_QuantityDefault_f90p	SummerTriticale_Default_f90p
SummerTriticale_QuantityDefault_f80p	SummerTriticale_Default_f80p
SummerTriticale_QuantityDefault_f70p	SummerTriticale_Default_f70p
SummerTriticale_QuantityDefault_f60p	SummerTriticale_Default_f60p
SummerTriticale_QuantityRedZone_normal	SummerTriticale_RedZone
SummerTriticale_QuantityRedZone_f90p	SummerTriticale_RedZone_f90p
SummerTriticale_QuantityRedZone_f80p	SummerTriticale_RedZone_f80p
SummerTriticale_QuantityRedZone_f70p	SummerTriticale_RedZone_f70p
SummerTriticale_QuantityRedZone_f60p	SummerTriticale_RedZone_f60p
MaizCorn	
MaizCorn_QuantityDefault_normal	MaizCorn_Default
MaizCorn_QuantityDefault_f90p	MaizeCorn_Default_f90p
MaizCorn_QuantityDefault_f80p	MaizeCorn_Default_f80p
MaizCorn_QuantityDefault_f70p	MaizeCorn_Default_f70p
MaizCorn_QuantityDefault_f60p	MaizeCorn_Default_f60p
MaizCorn_QuantityRedZone_normal	MaizeCorn_RedZone
MaizCorn_QuantityRedZone_f90p	MaizeCorn_RedZone_f90p
MaizCorn_QuantityRedZone_f80p	MaizeCorn_RedZone_f80p
MaizCorn_QuantityRedZone_f70p	MaizeCorn_RedZone_f70p
MaizCorn_QuantityRedZone_f60p	MaizeCorn_RedZone_f60p
SummerBeans	
Summerbeans_QuantityDefault_normal	SummerBeans_Default
Summerbeans_QuantityDefault_f90p	SummerBeans_Default_f90p
Summerbeans_QuantityDefault_f80p	SummerBeans_Default_f80p
Summerbeans_QuantityDefault_f70p	SummerBeans_Default_f70p
Summerbeans_QuantityDefault_f60p	SummerBeans_Default_f60p
Summerbeans_QuantityRedZone_normal	SummerBeans_RedZone
Summerbeans_QuantityRedZone_f90p	SummerBeans_RedZone_f90p
Summerbeans_QuantityRedZone_f80p	SummerBeans_RedZone_f80p
Summerbeans_QuantityRedZone_f70p	SummerBeans_RedZone_f70p
Summerbeans_QuantityRedZone_f60p	SummerBeans_RedZone_f60p
Potatoes	
Potatoes_QuantityDefault_normal	Potatoes_Default
Potatoes_QuantityDefault_f90p	Potatoes_Default_f90p
Potatoes_QuantityDefault_f80p	Potatoes_Default_f80p
Potatoes_QuantityDefault_f70p	Potatoes_Default_f70p
Potatoes_QuantityDefault_f60p	Potatoes_Default_f60p
Potatoes_QuantityRedZone_normal	Potatoes_RedZone
Potatoes_QuantityRedZone_f90p	Potatoes_RedZone_f90p
Potatoes_QuantityRedZone_f80p	Potatoes_RedZone_f80p
Potatoes_QuantityRedZone_f70p	Potatoes_RedZone_f70p
Potatoes_QuantityRedZone_f60p	Potatoes_RedZone_f60p
SET_ASIDE	SET_ASIDE
Idle_QuantityRedZone_normal	Idle_QuantityRedZone_normal
DAIRY_COW	DAIRY_COW
LEASE_QUOTA	LEASE_QUOTA
LET_QUOTA	LET_QUOTA
COUPLED_PREM_UNMOD	COUPLED_PREM_UNMOD
DECOUPLED_PREM_UNMOD	DECOUPLED_PREM_UNMOD
TOTAL_PREM_MODULATED	TOTAL_PREM_MODULATED
TRANCH_1	TRANCH_1
TRANCH_2	TRANCH_2
TRANCH_3	TRANCH_3
TRANCH_4	TRANCH_4
TRANCH_5	TRANCH_5
IDLE_ARABLE	IDLE_ARABLE
IDLE_GRASS	IDLE_GRASS
EXCESS_LU	EXCESS_LU
Diesel	
AHL	
seed	
PK_18_10	
Lime	
Herb	
Fung	
Insect	
growthContr	
hailIns	
